// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bin\Release\netcoreapp3.1\7d042d84-5ad7-45f4-b769-d316cdce2875
// command took 3.68s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bin\Release\netcoreapp3.1\7d042d84-5ad7-45f4-b769-d316cdce2875
// command took 5.14s and exited with 0
// ***** Done, took 00:00:09 (9.3 sec)   *****
// Found 18 benchmarks:
//   PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=100]
//   PoolingBenchmark.RentAndReturn_Shared: Job-NDQKKO(Force=False) [SizeInBytes=100]
//   PoolingBenchmark.RentAndReturn_Aware: Job-NDQKKO(Force=False) [SizeInBytes=100]
//   PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=1000]
//   PoolingBenchmark.RentAndReturn_Shared: Job-NDQKKO(Force=False) [SizeInBytes=1000]
//   PoolingBenchmark.RentAndReturn_Aware: Job-NDQKKO(Force=False) [SizeInBytes=1000]
//   PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=10000]
//   PoolingBenchmark.RentAndReturn_Shared: Job-NDQKKO(Force=False) [SizeInBytes=10000]
//   PoolingBenchmark.RentAndReturn_Aware: Job-NDQKKO(Force=False) [SizeInBytes=10000]
//   PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=100000]
//   PoolingBenchmark.RentAndReturn_Shared: Job-NDQKKO(Force=False) [SizeInBytes=100000]
//   PoolingBenchmark.RentAndReturn_Aware: Job-NDQKKO(Force=False) [SizeInBytes=100000]
//   PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=1000000]
//   PoolingBenchmark.RentAndReturn_Shared: Job-NDQKKO(Force=False) [SizeInBytes=1000000]
//   PoolingBenchmark.RentAndReturn_Aware: Job-NDQKKO(Force=False) [SizeInBytes=1000000]
//   PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=10000000]
//   PoolingBenchmark.RentAndReturn_Shared: Job-NDQKKO(Force=False) [SizeInBytes=10000000]
//   PoolingBenchmark.RentAndReturn_Aware: Job-NDQKKO(Force=False) [SizeInBytes=10000000]

// **************************
// Benchmark: PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d042d84-5ad7-45f4-b769-d316cdce2875.dll" --benchmarkName "bench101.PoolingBenchmark.Allocate(SizeInBytes: 100)" --job "Force=False" --benchmarkId 0 in C:\Users\maxkp\source\repos\bench101\bin\Release\netcoreapp3.1\7d042d84-5ad7-45f4-b769-d316cdce2875\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ASIHEK(Force=False)

WorkloadActual   8: 8388608 op, 754272078.82 ns, 89.9162 ns/op
WorkloadActual   9: 8388608 op, 755447221.22 ns, 90.0563 ns/op
WorkloadActual  10: 8388608 op, 754604351.62 ns, 89.9558 ns/op
WorkloadActual  11: 8388608 op, 757922803.24 ns, 90.3514 ns/op
WorkloadActual  12: 8388608 op, 756146405.30 ns, 90.1397 ns/op
WorkloadActual  13: 8388608 op, 763717264.50 ns, 91.0422 ns/op
WorkloadActual  14: 8388608 op, 755780776.93 ns, 90.0961 ns/op
WorkloadActual  15: 8388608 op, 759007286.91 ns, 90.4807 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 726694291.92 ns, 86.6287 ns/op
WorkloadResult   2: 8388608 op, 725333128.07 ns, 86.4664 ns/op
WorkloadResult   3: 8388608 op, 724506508.61 ns, 86.3679 ns/op
WorkloadResult   4: 8388608 op, 726861925.04 ns, 86.6487 ns/op
WorkloadResult   5: 8388608 op, 726267511.67 ns, 86.5778 ns/op
WorkloadResult   6: 8388608 op, 724975624.78 ns, 86.4238 ns/op
WorkloadResult   7: 8388608 op, 728438617.20 ns, 86.8367 ns/op
WorkloadResult   8: 8388608 op, 725576025.04 ns, 86.4954 ns/op
WorkloadResult   9: 8388608 op, 726751167.44 ns, 86.6355 ns/op
WorkloadResult  10: 8388608 op, 725908297.84 ns, 86.5350 ns/op
WorkloadResult  11: 8388608 op, 729226749.46 ns, 86.9306 ns/op
WorkloadResult  12: 8388608 op, 727450351.52 ns, 86.7188 ns/op
WorkloadResult  13: 8388608 op, 727084723.15 ns, 86.6753 ns/op
WorkloadResult  14: 8388608 op, 730311233.13 ns, 87.0599 ns/op
GC:  0 0 0 240 8388608
Threading:  2 0 8388608

// AfterAll
// Benchmark Process 9708 has exited with code 0

Mean = 86.643 ns, StdErr = 0.052 ns (0.06%), N = 14, StdDev = 0.195 ns
Min = 86.368 ns, Q1 = 86.505 ns, Median = 86.632 ns, Q3 = 86.708 ns, Max = 87.060 ns
IQR = 0.203 ns, LowerFence = 86.201 ns, UpperFence = 87.012 ns
ConfidenceInterval = [86.423 ns; 86.863 ns] (CI 99.9%), Margin = 0.220 ns (0.25% of Mean)
Skewness = 0.6, Kurtosis = 2.38, MValue = 2

// **************************
// Benchmark: PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d042d84-5ad7-45f4-b769-d316cdce2875.dll" --benchmarkName "bench101.PoolingBenchmark.Allocate(SizeInBytes: 100000)" --job "Force=False" --benchmarkId 9 in C:\Users\maxkp\source\repos\bench101\bin\Release\netcoreapp3.1\7d042d84-5ad7-45f4-b769-d316cdce2875\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-RWIAPT(Force=False)

OverheadJitting  1: 1 op, 581584.30 ns, 581.5843 us/op
WorkloadJitting  1: 1 op, 528985.14 ns, 528.9851 us/op

OverheadJitting  2: 16 op, 452438.38 ns, 28.2774 us/op
WorkloadJitting  2: 16 op, 525564.05 ns, 32.8478 us/op

WorkloadPilot    1: 16 op, 903593.85 ns, 56.4746 us/op
WorkloadPilot    2: 32 op, 451583.11 ns, 14.1120 us/op
WorkloadPilot    3: 64 op, 1039154.31 ns, 16.2368 us/op
WorkloadPilot    4: 128 op, 1796069.17 ns, 14.0318 us/op
WorkloadPilot    5: 256 op, 2708215.73 ns, 10.5790 us/op
WorkloadPilot    6: 512 op, 5190212.28 ns, 10.1371 us/op
WorkloadPilot    7: 1024 op, 9855288.14 ns, 9.6243 us/op
WorkloadPilot    8: 2048 op, 20068079.57 ns, 9.7989 us/op
WorkloadPilot    9: 4096 op, 38255845.78 ns, 9.3398 us/op
WorkloadPilot   10: 8192 op, 85133251.23 ns, 10.3922 us/op
WorkloadPilot   11: 16384 op, 151955149.59 ns, 9.2746 us/op
WorkloadPilot   12: 32768 op, 307626451.82 ns, 9.3880 us/op
WorkloadPilot   13: 65536 op, 613355057.22 ns, 9.3591 us/op

OverheadWarmup   1: 65536 op, 229640.27 ns, 3.5040 ns/op
OverheadWarmup   2: 65536 op, 223225.74 ns, 3.4062 ns/op
OverheadWarmup   3: 65536 op, 229212.64 ns, 3.4975 ns/op
OverheadWarmup   4: 65536 op, 255726.04 ns, 3.9021 ns/op
OverheadWarmup   5: 65536 op, 223225.74 ns, 3.4062 ns/op
OverheadWarmup   6: 65536 op, 260857.67 ns, 3.9804 ns/op
OverheadWarmup   7: 65536 op, 246745.69 ns, 3.7650 ns/op

OverheadActual   1: 65536 op, 291647.42 ns, 4.4502 ns/op
OverheadActual   2: 65536 op, 224936.28 ns, 3.4323 ns/op
OverheadActual   3: 65536 op, 223225.74 ns, 3.4062 ns/op
OverheadActual   4: 65536 op, 223225.74 ns, 3.4062 ns/op
OverheadActual   5: 65536 op, 241186.43 ns, 3.6802 ns/op
OverheadActual   6: 65536 op, 267272.20 ns, 4.0783 ns/op
OverheadActual   7: 65536 op, 272831.46 ns, 4.1631 ns/op
OverheadActual   8: 65536 op, 259147.12 ns, 3.9543 ns/op
OverheadActual   9: 65536 op, 269410.38 ns, 4.1109 ns/op
OverheadActual  10: 65536 op, 271120.92 ns, 4.1370 ns/op
OverheadActual  11: 65536 op, 266416.93 ns, 4.0652 ns/op
OverheadActual  12: 65536 op, 266844.56 ns, 4.0717 ns/op
OverheadActual  13: 65536 op, 260857.67 ns, 3.9804 ns/op
OverheadActual  14: 65536 op, 269838.01 ns, 4.1174 ns/op
OverheadActual  15: 65536 op, 266416.93 ns, 4.0652 ns/op
OverheadActual  16: 65536 op, 267699.83 ns, 4.0848 ns/op
OverheadActual  17: 65536 op, 244179.88 ns, 3.7259 ns/op
OverheadActual  18: 65536 op, 224508.65 ns, 3.4257 ns/op
OverheadActual  19: 65536 op, 250166.78 ns, 3.8172 ns/op
OverheadActual  20: 65536 op, 270265.65 ns, 4.1239 ns/op

WorkloadWarmup   1: 65536 op, 637870973.81 ns, 9.7331 us/op
WorkloadWarmup   2: 65536 op, 635480918.90 ns, 9.6967 us/op
WorkloadWarmup   3: 65536 op, 649395751.01 ns, 9.9090 us/op
WorkloadWarmup   4: 65536 op, 636803167.92 ns, 9.7168 us/op
WorkloadWarmup   5: 65536 op, 637334718.87 ns, 9.7250 us/op
WorkloadWarmup   6: 65536 op, 632348916.37 ns, 9.6489 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 653912437.35 ns, 9.9779 us/op
WorkloadActual   2: 65536 op, 633448367.29 ns, 9.6657 us/op
WorkloadActual   3: 65536 op, 637998409.20 ns, 9.7351 us/op
WorkloadActual   4: 65536 op, 642170848.94 ns, 9.7987 us/op
WorkloadActual   5: 65536 op, 656411539.32 ns, 10.0160 us/op
WorkloadActual   6: 65536 op, 661420006.50 ns, 10.0925 us/op
WorkloadActual   7: 65536 op, 664328355.66 ns, 10.1368 us/op
WorkloadActual   8: 65536 op, 652585484.34 ns, 9.9577 us/op
WorkloadActual   9: 65536 op, 660192264.93 ns, 10.0737 us/op
WorkloadActual  10: 65536 op, 654789945.43 ns, 9.9913 us/op
WorkloadActual  11: 65536 op, 651185833.29 ns, 9.9363 us/op
WorkloadActual  12: 65536 op, 733434682.95 ns, 11.1913 us/op
WorkloadActual  13: 65536 op, 722832743.20 ns, 11.0296 us/op
WorkloadActual  14: 65536 op, 657853526.28 ns, 10.0380 us/op
WorkloadActual  15: 65536 op, 657731650.16 ns, 10.0362 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 653646020.42 ns, 9.9738 us/op
WorkloadResult   2: 65536 op, 633181950.36 ns, 9.6616 us/op
WorkloadResult   3: 65536 op, 637731992.27 ns, 9.7310 us/op
WorkloadResult   4: 65536 op, 641904432.01 ns, 9.7947 us/op
WorkloadResult   5: 65536 op, 656145122.39 ns, 10.0120 us/op
WorkloadResult   6: 65536 op, 661153589.57 ns, 10.0884 us/op
WorkloadResult   7: 65536 op, 664061938.73 ns, 10.1328 us/op
WorkloadResult   8: 65536 op, 652319067.41 ns, 9.9536 us/op
WorkloadResult   9: 65536 op, 659925848.00 ns, 10.0697 us/op
WorkloadResult  10: 65536 op, 654523528.51 ns, 9.9872 us/op
WorkloadResult  11: 65536 op, 650919416.36 ns, 9.9322 us/op
WorkloadResult  12: 65536 op, 657587109.35 ns, 10.0340 us/op
WorkloadResult  13: 65536 op, 657465233.23 ns, 10.0321 us/op
GC:  2047 2047 2047 6555174200 65536
Threading:  2 0 65536

// AfterAll
// Benchmark Process 10380 has exited with code 0

Mean = 9.954 μs, StdErr = 0.039 μs (0.40%), N = 13, StdDev = 0.142 μs
Min = 9.662 μs, Q1 = 9.932 μs, Median = 9.987 μs, Q3 = 10.034 μs, Max = 10.133 μs
IQR = 0.102 μs, LowerFence = 9.780 μs, UpperFence = 10.187 μs
ConfidenceInterval = [9.784 μs; 10.124 μs] (CI 99.9%), Margin = 0.170 μs (1.71% of Mean)
Skewness = -0.79, Kurtosis = 2.28, MValue = 2

// **************************
// Benchmark: PoolingBenchmark.RentAndReturn_Shared: Job-NDQKKO(Force=False) [SizeInBytes=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d042d84-5ad7-45f4-b769-d316cdce2875.dll" --benchmarkName "bench101.PoolingBenchmark.RentAndReturn_Shared(SizeInBytes: 100000)" --job "Force=False" --benchmarkId 10 in C:\Users\maxkp\source\repos\bench101\bin\Release\netcoreapp3.1\7d042d84-5ad7-45f4-b769-d316cdce2875\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-QROQYG(Force=False)

OverheadJitting  1: 1 op, 579018.49 ns, 579.0185 us/op
WorkloadJitting  1: 1 op, 1396657.60 ns, 1.3967 ms/op

OverheadJitting  2: 16 op, 453293.65 ns, 28.3309 us/op
WorkloadJitting  2: 16 op, 453293.65 ns, 28.3309 us/op

WorkloadPilot    1: 16 op, 4703.99 ns, 293.9994 ns/op
WorkloadPilot    2: 32 op, 3848.72 ns, 120.2725 ns/op
WorkloadPilot    3: 64 op, 6842.17 ns, 106.9089 ns/op
WorkloadPilot    4: 128 op, 13256.70 ns, 103.5680 ns/op
WorkloadPilot    5: 256 op, 25658.13 ns, 100.2271 ns/op
WorkloadPilot    6: 512 op, 54737.35 ns, 106.9089 ns/op
WorkloadPilot    7: 1024 op, 161218.59 ns, 157.4400 ns/op
WorkloadPilot    8: 2048 op, 327141.17 ns, 159.7369 ns/op
WorkloadPilot    9: 4096 op, 561057.80 ns, 136.9770 ns/op
WorkloadPilot   10: 8192 op, 894613.50 ns, 109.2057 ns/op
WorkloadPilot   11: 16384 op, 1640837.48 ns, 100.1488 ns/op
WorkloadPilot   12: 32768 op, 3590855.44 ns, 109.5842 ns/op
WorkloadPilot   13: 65536 op, 6393150.99 ns, 97.5517 ns/op
WorkloadPilot   14: 131072 op, 12933836.23 ns, 98.6773 ns/op
WorkloadPilot   15: 262144 op, 26824720.75 ns, 102.3282 ns/op
WorkloadPilot   16: 524288 op, 51972255.01 ns, 99.1292 ns/op
WorkloadPilot   17: 1048576 op, 103315885.80 ns, 98.5297 ns/op
WorkloadPilot   18: 2097152 op, 173618737.28 ns, 82.7879 ns/op
WorkloadPilot   19: 4194304 op, 330774790.03 ns, 78.8629 ns/op
WorkloadPilot   20: 8388608 op, 661013325.12 ns, 78.7989 ns/op

OverheadWarmup   1: 8388608 op, 31695489.30 ns, 3.7784 ns/op
OverheadWarmup   2: 8388608 op, 29144215.80 ns, 3.4743 ns/op
OverheadWarmup   3: 8388608 op, 29002668.45 ns, 3.4574 ns/op
OverheadWarmup   4: 8388608 op, 29042438.55 ns, 3.4621 ns/op
OverheadWarmup   5: 8388608 op, 28926549.32 ns, 3.4483 ns/op
OverheadWarmup   6: 8388608 op, 29072373.04 ns, 3.4657 ns/op
OverheadWarmup   7: 8388608 op, 29112998.41 ns, 3.4705 ns/op
OverheadWarmup   8: 8388608 op, 29079642.84 ns, 3.4666 ns/op

OverheadActual   1: 8388608 op, 28999675.00 ns, 3.4570 ns/op
OverheadActual   2: 8388608 op, 28904739.91 ns, 3.4457 ns/op
OverheadActual   3: 8388608 op, 29006944.80 ns, 3.4579 ns/op
OverheadActual   4: 8388608 op, 29426027.61 ns, 3.5079 ns/op
OverheadActual   5: 8388608 op, 28950069.28 ns, 3.4511 ns/op
OverheadActual   6: 8388608 op, 29448264.66 ns, 3.5105 ns/op
OverheadActual   7: 8388608 op, 29012076.43 ns, 3.4585 ns/op
OverheadActual   8: 8388608 op, 28998819.73 ns, 3.4569 ns/op
OverheadActual   9: 8388608 op, 29046287.27 ns, 3.4626 ns/op
OverheadActual  10: 8388608 op, 29008655.34 ns, 3.4581 ns/op
OverheadActual  11: 8388608 op, 29332375.43 ns, 3.4967 ns/op
OverheadActual  12: 8388608 op, 31885359.47 ns, 3.8010 ns/op
OverheadActual  13: 8388608 op, 29562015.70 ns, 3.5241 ns/op
OverheadActual  14: 8388608 op, 29039017.46 ns, 3.4617 ns/op
OverheadActual  15: 8388608 op, 28947931.10 ns, 3.4509 ns/op

WorkloadWarmup   1: 8388608 op, 677002617.13 ns, 80.7050 ns/op
WorkloadWarmup   2: 8388608 op, 674677562.82 ns, 80.4278 ns/op
WorkloadWarmup   3: 8388608 op, 678957766.72 ns, 80.9381 ns/op
WorkloadWarmup   4: 8388608 op, 677168112.07 ns, 80.7247 ns/op
WorkloadWarmup   5: 8388608 op, 682118848.46 ns, 81.3149 ns/op
WorkloadWarmup   6: 8388608 op, 684551666.92 ns, 81.6049 ns/op
WorkloadWarmup   7: 8388608 op, 685801645.54 ns, 81.7539 ns/op
WorkloadWarmup   8: 8388608 op, 675827902.36 ns, 80.5650 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 658991464.40 ns, 78.5579 ns/op
WorkloadActual   2: 8388608 op, 661691127.42 ns, 78.8797 ns/op
WorkloadActual   3: 8388608 op, 655950548.23 ns, 78.1954 ns/op
WorkloadActual   4: 8388608 op, 656726706.69 ns, 78.2879 ns/op
WorkloadActual   5: 8388608 op, 654787807.26 ns, 78.0568 ns/op
WorkloadActual   6: 8388608 op, 655056790.00 ns, 78.0889 ns/op
WorkloadActual   7: 8388608 op, 655526333.80 ns, 78.1448 ns/op
WorkloadActual   8: 8388608 op, 655463043.74 ns, 78.1373 ns/op
WorkloadActual   9: 8388608 op, 655565248.63 ns, 78.1495 ns/op
WorkloadActual  10: 8388608 op, 655198764.99 ns, 78.1058 ns/op
WorkloadActual  11: 8388608 op, 656878517.30 ns, 78.3060 ns/op
WorkloadActual  12: 8388608 op, 662002446.08 ns, 78.9168 ns/op
WorkloadActual  13: 8388608 op, 657994646.00 ns, 78.4391 ns/op
WorkloadActual  14: 8388608 op, 655502386.21 ns, 78.1420 ns/op
WorkloadActual  15: 8388608 op, 657822308.89 ns, 78.4185 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 629979387.97 ns, 75.0994 ns/op
WorkloadResult   2: 8388608 op, 626938471.80 ns, 74.7369 ns/op
WorkloadResult   3: 8388608 op, 627714630.27 ns, 74.8294 ns/op
WorkloadResult   4: 8388608 op, 625775730.83 ns, 74.5983 ns/op
WorkloadResult   5: 8388608 op, 626044713.57 ns, 74.6303 ns/op
WorkloadResult   6: 8388608 op, 626514257.37 ns, 74.6863 ns/op
WorkloadResult   7: 8388608 op, 626450967.31 ns, 74.6788 ns/op
WorkloadResult   8: 8388608 op, 626553172.20 ns, 74.6910 ns/op
WorkloadResult   9: 8388608 op, 626186688.56 ns, 74.6473 ns/op
WorkloadResult  10: 8388608 op, 627866440.88 ns, 74.8475 ns/op
WorkloadResult  11: 8388608 op, 628982569.58 ns, 74.9806 ns/op
WorkloadResult  12: 8388608 op, 626490309.78 ns, 74.6835 ns/op
WorkloadResult  13: 8388608 op, 628810232.46 ns, 74.9600 ns/op
GC:  0 0 0 448 8388608
Threading:  2 0 8388608

// AfterAll
// Benchmark Process 6080 has exited with code 0

Mean = 74.775 ns, StdErr = 0.043 ns (0.06%), N = 13, StdDev = 0.156 ns
Min = 74.598 ns, Q1 = 74.679 ns, Median = 74.691 ns, Q3 = 74.848 ns, Max = 75.099 ns
IQR = 0.169 ns, LowerFence = 74.426 ns, UpperFence = 75.101 ns
ConfidenceInterval = [74.588 ns; 74.961 ns] (CI 99.9%), Margin = 0.187 ns (0.25% of Mean)
Skewness = 0.74, Kurtosis = 2.08, MValue = 2

// **************************
// Benchmark: PoolingBenchmark.RentAndReturn_Aware: Job-NDQKKO(Force=False) [SizeInBytes=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d042d84-5ad7-45f4-b769-d316cdce2875.dll" --benchmarkName "bench101.PoolingBenchmark.RentAndReturn_Aware(SizeInBytes: 100000)" --job "Force=False" --benchmarkId 11 in C:\Users\maxkp\source\repos\bench101\bin\Release\netcoreapp3.1\7d042d84-5ad7-45f4-b769-d316cdce2875\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-YQGYDI(Force=False)

OverheadJitting  1: 1 op, 602110.81 ns, 602.1108 us/op
WorkloadJitting  1: 1 op, 617505.69 ns, 617.5057 us/op

OverheadJitting  2: 16 op, 463129.27 ns, 28.9456 us/op
WorkloadJitting  2: 16 op, 470826.70 ns, 29.4267 us/op

WorkloadPilot    1: 16 op, 3848.72 ns, 240.5450 ns/op
WorkloadPilot    2: 32 op, 4276.36 ns, 133.6361 ns/op
WorkloadPilot    3: 64 op, 7697.44 ns, 120.2725 ns/op
WorkloadPilot    4: 128 op, 14539.61 ns, 113.5907 ns/op
WorkloadPilot    5: 256 op, 27796.31 ns, 108.5793 ns/op
WorkloadPilot    6: 512 op, 63290.06 ns, 123.6134 ns/op
WorkloadPilot    7: 1024 op, 173192.38 ns, 169.1332 ns/op
WorkloadPilot    8: 2048 op, 353226.94 ns, 172.4741 ns/op
WorkloadPilot    9: 4096 op, 592702.83 ns, 144.7028 ns/op
WorkloadPilot   10: 8192 op, 966028.63 ns, 117.9234 ns/op
WorkloadPilot   11: 16384 op, 2376370.57 ns, 145.0421 ns/op
WorkloadPilot   12: 32768 op, 6095516.67 ns, 186.0204 ns/op
WorkloadPilot   13: 65536 op, 11574382.92 ns, 176.6111 ns/op
WorkloadPilot   14: 131072 op, 22159217.26 ns, 169.0614 ns/op
WorkloadPilot   15: 262144 op, 46774345.29 ns, 178.4300 ns/op
WorkloadPilot   16: 524288 op, 85792665.20 ns, 163.6365 ns/op
WorkloadPilot   17: 1048576 op, 124351276.92 ns, 118.5906 ns/op
WorkloadPilot   18: 2097152 op, 257624313.64 ns, 122.8448 ns/op
WorkloadPilot   19: 4194304 op, 430139751.29 ns, 102.5533 ns/op
WorkloadPilot   20: 8388608 op, 833309813.38 ns, 99.3383 ns/op

OverheadWarmup   1: 8388608 op, 28589144.90 ns, 3.4081 ns/op
OverheadWarmup   2: 8388608 op, 28647730.97 ns, 3.4151 ns/op
OverheadWarmup   3: 8388608 op, 29033458.20 ns, 3.4611 ns/op
OverheadWarmup   4: 8388608 op, 28659704.76 ns, 3.4165 ns/op
OverheadWarmup   5: 8388608 op, 28783719.06 ns, 3.4313 ns/op
OverheadWarmup   6: 8388608 op, 28957766.72 ns, 3.4520 ns/op
OverheadWarmup   7: 8388608 op, 28804673.20 ns, 3.4338 ns/op

OverheadActual   1: 8388608 op, 28657566.58 ns, 3.4162 ns/op
OverheadActual   2: 8388608 op, 28766613.64 ns, 3.4292 ns/op
OverheadActual   3: 8388608 op, 28655428.41 ns, 3.4160 ns/op
OverheadActual   4: 8388608 op, 28743093.69 ns, 3.4264 ns/op
OverheadActual   5: 8388608 op, 28669540.38 ns, 3.4177 ns/op
OverheadActual   6: 8388608 op, 28794409.95 ns, 3.4326 ns/op
OverheadActual   7: 8388608 op, 28927832.23 ns, 3.4485 ns/op
OverheadActual   8: 8388608 op, 28988556.47 ns, 3.4557 ns/op
OverheadActual   9: 8388608 op, 28722567.18 ns, 3.4240 ns/op
OverheadActual  10: 8388608 op, 29604779.25 ns, 3.5292 ns/op
OverheadActual  11: 8388608 op, 28696053.78 ns, 3.4208 ns/op
OverheadActual  12: 8388608 op, 28711876.29 ns, 3.4227 ns/op
OverheadActual  13: 8388608 op, 28660560.03 ns, 3.4166 ns/op
OverheadActual  14: 8388608 op, 28911154.44 ns, 3.4465 ns/op
OverheadActual  15: 8388608 op, 28814081.18 ns, 3.4349 ns/op

WorkloadWarmup   1: 8388608 op, 761382374.57 ns, 90.7639 ns/op
WorkloadWarmup   2: 8388608 op, 760569011.82 ns, 90.6669 ns/op
WorkloadWarmup   3: 8388608 op, 761566685.48 ns, 90.7858 ns/op
WorkloadWarmup   4: 8388608 op, 759160808.06 ns, 90.4990 ns/op
WorkloadWarmup   5: 8388608 op, 759232650.83 ns, 90.5076 ns/op
WorkloadWarmup   6: 8388608 op, 757702998.58 ns, 90.3252 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 760716118.44 ns, 90.6844 ns/op
WorkloadActual   2: 8388608 op, 764318947.67 ns, 91.1139 ns/op
WorkloadActual   3: 8388608 op, 760263252.42 ns, 90.6304 ns/op
WorkloadActual   4: 8388608 op, 760448418.60 ns, 90.6525 ns/op
WorkloadActual   5: 8388608 op, 762213698.02 ns, 90.8630 ns/op
WorkloadActual   6: 8388608 op, 763690323.46 ns, 91.0390 ns/op
WorkloadActual   7: 8388608 op, 761611587.21 ns, 90.7912 ns/op
WorkloadActual   8: 8388608 op, 761996459.18 ns, 90.8371 ns/op
WorkloadActual   9: 8388608 op, 761116812.92 ns, 90.7322 ns/op
WorkloadActual  10: 8388608 op, 763607789.81 ns, 91.0291 ns/op
WorkloadActual  11: 8388608 op, 768936555.99 ns, 91.6644 ns/op
WorkloadActual  12: 8388608 op, 764779938.76 ns, 91.1689 ns/op
WorkloadActual  13: 8388608 op, 762780742.72 ns, 90.9306 ns/op
WorkloadActual  14: 8388608 op, 764669608.80 ns, 91.1557 ns/op
WorkloadActual  15: 8388608 op, 763341372.88 ns, 90.9974 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 731973024.75 ns, 87.2580 ns/op
WorkloadResult   2: 8388608 op, 735575853.99 ns, 87.6875 ns/op
WorkloadResult   3: 8388608 op, 731520158.74 ns, 87.2040 ns/op
WorkloadResult   4: 8388608 op, 731705324.92 ns, 87.2261 ns/op
WorkloadResult   5: 8388608 op, 733470604.33 ns, 87.4365 ns/op
WorkloadResult   6: 8388608 op, 734947229.78 ns, 87.6125 ns/op
WorkloadResult   7: 8388608 op, 732868493.53 ns, 87.3647 ns/op
WorkloadResult   8: 8388608 op, 733253365.49 ns, 87.4106 ns/op
WorkloadResult   9: 8388608 op, 732373719.23 ns, 87.3058 ns/op
WorkloadResult  10: 8388608 op, 734864696.12 ns, 87.6027 ns/op
WorkloadResult  11: 8388608 op, 736036845.08 ns, 87.7424 ns/op
WorkloadResult  12: 8388608 op, 734037649.03 ns, 87.5041 ns/op
WorkloadResult  13: 8388608 op, 735926515.11 ns, 87.7293 ns/op
WorkloadResult  14: 8388608 op, 734598279.19 ns, 87.5709 ns/op
GC:  0 0 0 0 8388608
Threading:  2 0 8388608

// AfterAll
// Benchmark Process 10116 has exited with code 0

Mean = 87.475 ns, StdErr = 0.050 ns (0.06%), N = 14, StdDev = 0.187 ns
Min = 87.204 ns, Q1 = 87.320 ns, Median = 87.470 ns, Q3 = 87.610 ns, Max = 87.742 ns
IQR = 0.290 ns, LowerFence = 86.886 ns, UpperFence = 88.044 ns
ConfidenceInterval = [87.264 ns; 87.687 ns] (CI 99.9%), Margin = 0.211 ns (0.24% of Mean)
Skewness = -0.02, Kurtosis = 1.42, MValue = 2

// **************************
// Benchmark: PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=1000000]
// *** Execute ***
// Launch: 1 / 1
