// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp3.1\e47da559-5473-4ded-a1b8-256db1211041
// command took 3.38s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp3.1\e47da559-5473-4ded-a1b8-256db1211041
// command took 4.93s and exited with 0
// ***** Done, took 00:00:08 (8.72 sec)   *****
// Found 9 benchmarks:
//   BuilderBenchmark.UseString: DefaultJob [Count=10]
//   BuilderBenchmark.UseStringBuilder: DefaultJob [Count=10]
//   BuilderBenchmark.UseLiteStringBuilder: DefaultJob [Count=10]
//   BuilderBenchmark.UseString: DefaultJob [Count=100]
//   BuilderBenchmark.UseStringBuilder: DefaultJob [Count=100]
//   BuilderBenchmark.UseLiteStringBuilder: DefaultJob [Count=100]
//   BuilderBenchmark.UseString: DefaultJob [Count=1000]
//   BuilderBenchmark.UseStringBuilder: DefaultJob [Count=1000]
//   BuilderBenchmark.UseLiteStringBuilder: DefaultJob [Count=1000]

// **************************
// Benchmark: BuilderBenchmark.UseString: DefaultJob [Count=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e47da559-5473-4ded-a1b8-256db1211041.dll" --benchmarkName "bench.core.StringConcat.BuilderBenchmark.UseString(Count: 10)" --job "Default" --benchmarkId 0 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp3.1\e47da559-5473-4ded-a1b8-256db1211041\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Min = 496.6044 ms, Q1 = 510.2808 ms, Median = 531.0650 ms, Q3 = 574.3065 ms, Max = 704.5103 ms
IQR = 64.0257 ms, LowerFence = 414.2423 ms, UpperFence = 670.3450 ms
ConfidenceInterval = [532.9511 ms; 569.1265 ms] (CI 99.9%), Margin = 18.0877 ms (3.28% of Mean)
Skewness = 1.16, Kurtosis = 3.41, MValue = 2.51

// **************************
// Benchmark: BuilderBenchmark.UseStringBuilder: DefaultJob [Count=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e47da559-5473-4ded-a1b8-256db1211041.dll" --benchmarkName "bench.core.StringConcat.BuilderBenchmark.UseStringBuilder(Count: 1000)" --job "Default" --benchmarkId 7 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp3.1\e47da559-5473-4ded-a1b8-256db1211041\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 1157183.20 ns, 1.1572 ms/op
WorkloadJitting  1: 1 op, 15224699.23 ns, 15.2247 ms/op

OverheadJitting  2: 16 op, 1853802.35 ns, 115.8626 us/op
WorkloadJitting  2: 16 op, 53769676.07 ns, 3.3606 ms/op

WorkloadPilot    1: 16 op, 48189453.04 ns, 3.0118 ms/op
WorkloadPilot    2: 32 op, 82827546.78 ns, 2.5884 ms/op
WorkloadPilot    3: 64 op, 185322503.88 ns, 2.8957 ms/op
WorkloadPilot    4: 128 op, 346814987.96 ns, 2.7095 ms/op
WorkloadPilot    5: 256 op, 546501787.30 ns, 2.1348 ms/op

OverheadWarmup   1: 256 op, 12829.08 ns, 50.1136 ns/op
OverheadWarmup   2: 256 op, 4276.36 ns, 16.7045 ns/op
OverheadWarmup   3: 256 op, 4276.36 ns, 16.7045 ns/op
OverheadWarmup   4: 256 op, 3421.09 ns, 13.3636 ns/op
OverheadWarmup   5: 256 op, 4276.36 ns, 16.7045 ns/op
OverheadWarmup   6: 256 op, 3421.09 ns, 13.3636 ns/op

OverheadActual   1: 256 op, 3421.09 ns, 13.3636 ns/op
OverheadActual   2: 256 op, 5986.90 ns, 23.3863 ns/op
OverheadActual   3: 256 op, 3421.09 ns, 13.3636 ns/op
OverheadActual   4: 256 op, 4276.36 ns, 16.7045 ns/op
OverheadActual   5: 256 op, 3421.09 ns, 13.3636 ns/op
OverheadActual   6: 256 op, 3848.72 ns, 15.0341 ns/op
OverheadActual   7: 256 op, 3421.09 ns, 13.3636 ns/op
OverheadActual   8: 256 op, 3421.09 ns, 13.3636 ns/op
OverheadActual   9: 256 op, 4276.36 ns, 16.7045 ns/op
OverheadActual  10: 256 op, 3848.72 ns, 15.0341 ns/op
OverheadActual  11: 256 op, 3421.09 ns, 13.3636 ns/op
OverheadActual  12: 256 op, 3421.09 ns, 13.3636 ns/op
OverheadActual  13: 256 op, 3421.09 ns, 13.3636 ns/op
OverheadActual  14: 256 op, 3848.72 ns, 15.0341 ns/op
OverheadActual  15: 256 op, 3848.72 ns, 15.0341 ns/op
OverheadActual  16: 256 op, 4276.36 ns, 16.7045 ns/op
OverheadActual  17: 256 op, 3848.72 ns, 15.0341 ns/op
OverheadActual  18: 256 op, 3848.72 ns, 15.0341 ns/op
OverheadActual  19: 256 op, 4276.36 ns, 16.7045 ns/op
OverheadActual  20: 256 op, 4276.36 ns, 16.7045 ns/op

WorkloadWarmup   1: 256 op, 549968632.89 ns, 2.1483 ms/op
WorkloadWarmup   2: 256 op, 537576594.96 ns, 2.0999 ms/op
WorkloadWarmup   3: 256 op, 538409630.02 ns, 2.1032 ms/op
WorkloadWarmup   4: 256 op, 584059352.46 ns, 2.2815 ms/op
WorkloadWarmup   5: 256 op, 572398572.21 ns, 2.2359 ms/op
WorkloadWarmup   6: 256 op, 560080515.32 ns, 2.1878 ms/op
WorkloadWarmup   7: 256 op, 511358655.38 ns, 1.9975 ms/op
WorkloadWarmup   8: 256 op, 488235518.00 ns, 1.9072 ms/op
WorkloadWarmup   9: 256 op, 483012798.72 ns, 1.8868 ms/op
WorkloadWarmup  10: 256 op, 476779147.78 ns, 1.8624 ms/op
WorkloadWarmup  11: 256 op, 477158888.61 ns, 1.8639 ms/op
WorkloadWarmup  12: 256 op, 481183371.63 ns, 1.8796 ms/op
WorkloadWarmup  13: 256 op, 488180352.95 ns, 1.9070 ms/op
WorkloadWarmup  14: 256 op, 494084296.48 ns, 1.9300 ms/op
WorkloadWarmup  15: 256 op, 512532088.74 ns, 2.0021 ms/op
WorkloadWarmup  16: 256 op, 486371024.75 ns, 1.8999 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 533422965.85 ns, 2.0837 ms/op
WorkloadActual   2: 256 op, 509163599.45 ns, 1.9889 ms/op
WorkloadActual   3: 256 op, 502731953.01 ns, 1.9638 ms/op
WorkloadActual   4: 256 op, 525129819.62 ns, 2.0513 ms/op
WorkloadActual   5: 256 op, 552700372.09 ns, 2.1590 ms/op
WorkloadActual   6: 256 op, 592293484.92 ns, 2.3136 ms/op
WorkloadActual   7: 256 op, 493034022.30 ns, 1.9259 ms/op
WorkloadActual   8: 256 op, 479270555.50 ns, 1.8722 ms/op
WorkloadActual   9: 256 op, 474815015.33 ns, 1.8547 ms/op
WorkloadActual  10: 256 op, 483561028.16 ns, 1.8889 ms/op
WorkloadActual  11: 256 op, 474600342.02 ns, 1.8539 ms/op
WorkloadActual  12: 256 op, 472984732.96 ns, 1.8476 ms/op
WorkloadActual  13: 256 op, 470936783.84 ns, 1.8396 ms/op
WorkloadActual  14: 256 op, 505246453.08 ns, 1.9736 ms/op
WorkloadActual  15: 256 op, 507824243.29 ns, 1.9837 ms/op
WorkloadActual  16: 256 op, 486961590.16 ns, 1.9022 ms/op
WorkloadActual  17: 256 op, 464364872.78 ns, 1.8139 ms/op
WorkloadActual  18: 256 op, 476599113.00 ns, 1.8617 ms/op
WorkloadActual  19: 256 op, 474049546.77 ns, 1.8518 ms/op
WorkloadActual  20: 256 op, 506519525.65 ns, 1.9786 ms/op
WorkloadActual  21: 256 op, 500515515.28 ns, 1.9551 ms/op
WorkloadActual  22: 256 op, 480145071.26 ns, 1.8756 ms/op
WorkloadActual  23: 256 op, 469715882.87 ns, 1.8348 ms/op
WorkloadActual  24: 256 op, 472439069.34 ns, 1.8455 ms/op
WorkloadActual  25: 256 op, 470269243.94 ns, 1.8370 ms/op
WorkloadActual  26: 256 op, 478879696.14 ns, 1.8706 ms/op
WorkloadActual  27: 256 op, 510934012.76 ns, 1.9958 ms/op
WorkloadActual  28: 256 op, 621832446.20 ns, 2.4290 ms/op
WorkloadActual  29: 256 op, 532183676.53 ns, 2.0788 ms/op
WorkloadActual  30: 256 op, 560329827.15 ns, 2.1888 ms/op
WorkloadActual  31: 256 op, 767983914.04 ns, 2.9999 ms/op
WorkloadActual  32: 256 op, 683535198.94 ns, 2.6701 ms/op
WorkloadActual  33: 256 op, 624714285.65 ns, 2.4403 ms/op
WorkloadActual  34: 256 op, 516709237.84 ns, 2.0184 ms/op
WorkloadActual  35: 256 op, 488250485.26 ns, 1.9072 ms/op
WorkloadActual  36: 256 op, 487888277.51 ns, 1.9058 ms/op
WorkloadActual  37: 256 op, 488360387.73 ns, 1.9077 ms/op
WorkloadActual  38: 256 op, 515032049.18 ns, 2.0118 ms/op
WorkloadActual  39: 256 op, 499078230.46 ns, 1.9495 ms/op
WorkloadActual  40: 256 op, 762986986.61 ns, 2.9804 ms/op
WorkloadActual  41: 256 op, 530026252.58 ns, 2.0704 ms/op
WorkloadActual  42: 256 op, 483629449.93 ns, 1.8892 ms/op
WorkloadActual  43: 256 op, 473829314.20 ns, 1.8509 ms/op
WorkloadActual  44: 256 op, 604862136.55 ns, 2.3627 ms/op
WorkloadActual  45: 256 op, 800409418.77 ns, 3.1266 ms/op
WorkloadActual  46: 256 op, 488928288.43 ns, 1.9099 ms/op
WorkloadActual  47: 256 op, 483734648.40 ns, 1.8896 ms/op
WorkloadActual  48: 256 op, 474189811.40 ns, 1.8523 ms/op
WorkloadActual  49: 256 op, 486021646.08 ns, 1.8985 ms/op
WorkloadActual  50: 256 op, 482112624.80 ns, 1.8833 ms/op
WorkloadActual  51: 256 op, 486498460.30 ns, 1.9004 ms/op
WorkloadActual  52: 256 op, 479585295.65 ns, 1.8734 ms/op
WorkloadActual  53: 256 op, 472045216.53 ns, 1.8439 ms/op
WorkloadActual  54: 256 op, 508214675.02 ns, 1.9852 ms/op
WorkloadActual  55: 256 op, 478333177.25 ns, 1.8685 ms/op
WorkloadActual  56: 256 op, 467502010.96 ns, 1.8262 ms/op
WorkloadActual  57: 256 op, 478544001.83 ns, 1.8693 ms/op
WorkloadActual  58: 256 op, 479855561.64 ns, 1.8744 ms/op
WorkloadActual  59: 256 op, 481818838.82 ns, 1.8821 ms/op
WorkloadActual  60: 256 op, 478883972.50 ns, 1.8706 ms/op
WorkloadActual  61: 256 op, 471137345.16 ns, 1.8404 ms/op
WorkloadActual  62: 256 op, 487361002.24 ns, 1.9038 ms/op
WorkloadActual  63: 256 op, 482479536.55 ns, 1.8847 ms/op
WorkloadActual  64: 256 op, 639038383.33 ns, 2.4962 ms/op
WorkloadActual  65: 256 op, 488716608.57 ns, 1.9090 ms/op
WorkloadActual  66: 256 op, 477327377.22 ns, 1.8646 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 533419117.13 ns, 2.0837 ms/op
WorkloadResult   2: 256 op, 509159750.72 ns, 1.9889 ms/op
WorkloadResult   3: 256 op, 502728104.29 ns, 1.9638 ms/op
WorkloadResult   4: 256 op, 525125970.89 ns, 2.0513 ms/op
WorkloadResult   5: 256 op, 552696523.36 ns, 2.1590 ms/op
WorkloadResult   6: 256 op, 493030173.57 ns, 1.9259 ms/op
WorkloadResult   7: 256 op, 479266706.78 ns, 1.8721 ms/op
WorkloadResult   8: 256 op, 474811166.60 ns, 1.8547 ms/op
WorkloadResult   9: 256 op, 483557179.43 ns, 1.8889 ms/op
WorkloadResult  10: 256 op, 474596493.30 ns, 1.8539 ms/op
WorkloadResult  11: 256 op, 472980884.24 ns, 1.8476 ms/op
WorkloadResult  12: 256 op, 470932935.12 ns, 1.8396 ms/op
WorkloadResult  13: 256 op, 505242604.35 ns, 1.9736 ms/op
WorkloadResult  14: 256 op, 507820394.56 ns, 1.9837 ms/op
WorkloadResult  15: 256 op, 486957741.43 ns, 1.9022 ms/op
WorkloadResult  16: 256 op, 464361024.05 ns, 1.8139 ms/op
WorkloadResult  17: 256 op, 476595264.27 ns, 1.8617 ms/op
WorkloadResult  18: 256 op, 474045698.05 ns, 1.8517 ms/op
WorkloadResult  19: 256 op, 506515676.92 ns, 1.9786 ms/op
WorkloadResult  20: 256 op, 500511666.55 ns, 1.9551 ms/op
WorkloadResult  21: 256 op, 480141222.53 ns, 1.8756 ms/op
WorkloadResult  22: 256 op, 469712034.15 ns, 1.8348 ms/op
WorkloadResult  23: 256 op, 472435220.62 ns, 1.8455 ms/op
WorkloadResult  24: 256 op, 470265395.22 ns, 1.8370 ms/op
WorkloadResult  25: 256 op, 478875847.41 ns, 1.8706 ms/op
WorkloadResult  26: 256 op, 510930164.04 ns, 1.9958 ms/op
WorkloadResult  27: 256 op, 532179827.81 ns, 2.0788 ms/op
WorkloadResult  28: 256 op, 560325978.42 ns, 2.1888 ms/op
WorkloadResult  29: 256 op, 516705389.11 ns, 2.0184 ms/op
WorkloadResult  30: 256 op, 488246636.54 ns, 1.9072 ms/op
WorkloadResult  31: 256 op, 487884428.79 ns, 1.9058 ms/op
WorkloadResult  32: 256 op, 488356539.00 ns, 1.9076 ms/op
WorkloadResult  33: 256 op, 515028200.46 ns, 2.0118 ms/op
WorkloadResult  34: 256 op, 499074381.73 ns, 1.9495 ms/op
WorkloadResult  35: 256 op, 530022403.85 ns, 2.0704 ms/op
WorkloadResult  36: 256 op, 483625601.20 ns, 1.8892 ms/op
WorkloadResult  37: 256 op, 473825465.47 ns, 1.8509 ms/op
WorkloadResult  38: 256 op, 488924439.70 ns, 1.9099 ms/op
WorkloadResult  39: 256 op, 483730799.68 ns, 1.8896 ms/op
WorkloadResult  40: 256 op, 474185962.68 ns, 1.8523 ms/op
WorkloadResult  41: 256 op, 486017797.36 ns, 1.8985 ms/op
WorkloadResult  42: 256 op, 482108776.08 ns, 1.8832 ms/op
WorkloadResult  43: 256 op, 486494611.57 ns, 1.9004 ms/op
WorkloadResult  44: 256 op, 479581446.92 ns, 1.8734 ms/op
WorkloadResult  45: 256 op, 472041367.80 ns, 1.8439 ms/op
WorkloadResult  46: 256 op, 508210826.29 ns, 1.9852 ms/op
WorkloadResult  47: 256 op, 478329328.52 ns, 1.8685 ms/op
WorkloadResult  48: 256 op, 467498162.23 ns, 1.8262 ms/op
WorkloadResult  49: 256 op, 478540153.10 ns, 1.8693 ms/op
WorkloadResult  50: 256 op, 479851712.92 ns, 1.8744 ms/op
WorkloadResult  51: 256 op, 481814990.10 ns, 1.8821 ms/op
WorkloadResult  52: 256 op, 478880123.77 ns, 1.8706 ms/op
WorkloadResult  53: 256 op, 471133496.43 ns, 1.8404 ms/op
WorkloadResult  54: 256 op, 487357153.52 ns, 1.9037 ms/op
WorkloadResult  55: 256 op, 482475687.82 ns, 1.8847 ms/op
WorkloadResult  56: 256 op, 488712759.85 ns, 1.9090 ms/op
WorkloadResult  57: 256 op, 477323528.49 ns, 1.8645 ms/op
GC:  37 21 21 194232320 256
Threading:  2 0 256

// AfterAll
// Benchmark Process 14124 has exited with code 0

Mean = 1.9178 ms, StdErr = 0.0110 ms (0.58%); N = 57, StdDev = 0.0833 ms
Min = 1.8139 ms, Q1 = 1.8582 ms, Median = 1.8892 ms, Q3 = 1.9687 ms, Max = 2.1888 ms
IQR = 0.1105 ms, LowerFence = 1.6925 ms, UpperFence = 2.1344 ms
ConfidenceInterval = [1.8795 ms; 1.9562 ms] (CI 99.9%), Margin = 0.0383 ms (2.00% of Mean)
Skewness = 1.35, Kurtosis = 4.35, MValue = 2.65

// **************************
// Benchmark: BuilderBenchmark.UseLiteStringBuilder: DefaultJob [Count=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e47da559-5473-4ded-a1b8-256db1211041.dll" --benchmarkName "bench.core.StringConcat.BuilderBenchmark.UseLiteStringBuilder(Count: 1000)" --job "Default" --benchmarkId 8 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp3.1\e47da559-5473-4ded-a1b8-256db1211041\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 819350.70 ns, 819.3507 us/op
WorkloadJitting  1: 1 op, 18149729.93 ns, 18.1497 ms/op

OverheadJitting  2: 16 op, 1695577.00 ns, 105.9736 us/op
WorkloadJitting  2: 16 op, 52022782.74 ns, 3.2514 ms/op

WorkloadPilot    1: 16 op, 54166094.70 ns, 3.3854 ms/op
WorkloadPilot    2: 32 op, 96836904.31 ns, 3.0262 ms/op
WorkloadPilot    3: 64 op, 175727205.82 ns, 2.7457 ms/op
WorkloadPilot    4: 128 op, 259345451.68 ns, 2.0261 ms/op
WorkloadPilot    5: 256 op, 508834319.68 ns, 1.9876 ms/op

OverheadWarmup   1: 256 op, 8125.09 ns, 31.7386 ns/op
OverheadWarmup   2: 256 op, 3421.09 ns, 13.3636 ns/op
OverheadWarmup   3: 256 op, 2565.82 ns, 10.0227 ns/op
OverheadWarmup   4: 256 op, 3421.09 ns, 13.3636 ns/op
OverheadWarmup   5: 256 op, 2993.45 ns, 11.6932 ns/op
OverheadWarmup   6: 256 op, 2565.82 ns, 10.0227 ns/op
OverheadWarmup   7: 256 op, 2993.45 ns, 11.6932 ns/op
OverheadWarmup   8: 256 op, 2993.45 ns, 11.6932 ns/op

OverheadActual   1: 256 op, 2993.45 ns, 11.6932 ns/op
OverheadActual   2: 256 op, 2993.45 ns, 11.6932 ns/op
OverheadActual   3: 256 op, 5559.27 ns, 21.7159 ns/op
OverheadActual   4: 256 op, 3421.09 ns, 13.3636 ns/op
OverheadActual   5: 256 op, 2993.45 ns, 11.6932 ns/op
OverheadActual   6: 256 op, 2993.45 ns, 11.6932 ns/op
OverheadActual   7: 256 op, 2993.45 ns, 11.6932 ns/op
OverheadActual   8: 256 op, 2993.45 ns, 11.6932 ns/op
OverheadActual   9: 256 op, 2993.45 ns, 11.6932 ns/op
OverheadActual  10: 256 op, 2993.45 ns, 11.6932 ns/op
OverheadActual  11: 256 op, 4276.36 ns, 16.7045 ns/op
OverheadActual  12: 256 op, 3421.09 ns, 13.3636 ns/op
OverheadActual  13: 256 op, 3848.72 ns, 15.0341 ns/op
OverheadActual  14: 256 op, 4276.36 ns, 16.7045 ns/op
OverheadActual  15: 256 op, 2993.45 ns, 11.6932 ns/op
OverheadActual  16: 256 op, 2993.45 ns, 11.6932 ns/op
OverheadActual  17: 256 op, 3848.72 ns, 15.0341 ns/op
OverheadActual  18: 256 op, 3421.09 ns, 13.3636 ns/op
OverheadActual  19: 256 op, 4276.36 ns, 16.7045 ns/op
OverheadActual  20: 256 op, 2565.82 ns, 10.0227 ns/op

WorkloadWarmup   1: 256 op, 514747243.56 ns, 2.0107 ms/op
WorkloadWarmup   2: 256 op, 521606526.07 ns, 2.0375 ms/op
WorkloadWarmup   3: 256 op, 522300579.40 ns, 2.0402 ms/op
WorkloadWarmup   4: 256 op, 514399147.81 ns, 2.0094 ms/op
WorkloadWarmup   5: 256 op, 563671803.00 ns, 2.2018 ms/op
WorkloadWarmup   6: 256 op, 533230529.62 ns, 2.0829 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 580010921.83 ns, 2.2657 ms/op
WorkloadActual   2: 256 op, 550320577.38 ns, 2.1497 ms/op
WorkloadActual   3: 256 op, 558318654.73 ns, 2.1809 ms/op
WorkloadActual   4: 256 op, 667894409.81 ns, 2.6090 ms/op
WorkloadActual   5: 256 op, 520070029.68 ns, 2.0315 ms/op
WorkloadActual   6: 256 op, 533318195.02 ns, 2.0833 ms/op
WorkloadActual   7: 256 op, 523132759.19 ns, 2.0435 ms/op
WorkloadActual   8: 256 op, 523817404.53 ns, 2.0462 ms/op
WorkloadActual   9: 256 op, 532228150.68 ns, 2.0790 ms/op
WorkloadActual  10: 256 op, 549420831.09 ns, 2.1462 ms/op
WorkloadActual  11: 256 op, 531158205.25 ns, 2.0748 ms/op
WorkloadActual  12: 256 op, 519980226.11 ns, 2.0312 ms/op
WorkloadActual  13: 256 op, 514974745.95 ns, 2.0116 ms/op
WorkloadActual  14: 256 op, 520291117.53 ns, 2.0324 ms/op
WorkloadActual  15: 256 op, 566118736.57 ns, 2.2114 ms/op
WorkloadActual  16: 256 op, 526438385.98 ns, 2.0564 ms/op
WorkloadActual  17: 256 op, 525583541.49 ns, 2.0531 ms/op
WorkloadActual  18: 256 op, 518200404.80 ns, 2.0242 ms/op
WorkloadActual  19: 256 op, 530538132.95 ns, 2.0724 ms/op
WorkloadActual  20: 256 op, 531257844.45 ns, 2.0752 ms/op
WorkloadActual  21: 256 op, 540692351.34 ns, 2.1121 ms/op
WorkloadActual  22: 256 op, 538357030.79 ns, 2.1030 ms/op
WorkloadActual  23: 256 op, 526507663.02 ns, 2.0567 ms/op
WorkloadActual  24: 256 op, 537433336.88 ns, 2.0993 ms/op
WorkloadActual  25: 256 op, 547112023.97 ns, 2.1372 ms/op
WorkloadActual  26: 256 op, 561281317.39 ns, 2.1925 ms/op
WorkloadActual  27: 256 op, 532007490.47 ns, 2.0782 ms/op
WorkloadActual  28: 256 op, 555279017.57 ns, 2.1691 ms/op
WorkloadActual  29: 256 op, 520378355.29 ns, 2.0327 ms/op
WorkloadActual  30: 256 op, 510836084.10 ns, 1.9955 ms/op
WorkloadActual  31: 256 op, 516226009.08 ns, 2.0165 ms/op
WorkloadActual  32: 256 op, 516880719.90 ns, 2.0191 ms/op
WorkloadActual  33: 256 op, 520513488.28 ns, 2.0333 ms/op
WorkloadActual  34: 256 op, 551189533.86 ns, 2.1531 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 580007928.37 ns, 2.2657 ms/op
WorkloadResult   2: 256 op, 550317583.92 ns, 2.1497 ms/op
WorkloadResult   3: 256 op, 558315661.27 ns, 2.1809 ms/op
WorkloadResult   4: 256 op, 520067036.23 ns, 2.0315 ms/op
WorkloadResult   5: 256 op, 533315201.56 ns, 2.0833 ms/op
WorkloadResult   6: 256 op, 523129765.74 ns, 2.0435 ms/op
WorkloadResult   7: 256 op, 523814411.08 ns, 2.0462 ms/op
WorkloadResult   8: 256 op, 532225157.23 ns, 2.0790 ms/op
WorkloadResult   9: 256 op, 549417837.64 ns, 2.1462 ms/op
WorkloadResult  10: 256 op, 531155211.79 ns, 2.0748 ms/op
WorkloadResult  11: 256 op, 519977232.66 ns, 2.0312 ms/op
WorkloadResult  12: 256 op, 514971752.50 ns, 2.0116 ms/op
WorkloadResult  13: 256 op, 520288124.08 ns, 2.0324 ms/op
WorkloadResult  14: 256 op, 566115743.12 ns, 2.2114 ms/op
WorkloadResult  15: 256 op, 526435392.53 ns, 2.0564 ms/op
WorkloadResult  16: 256 op, 525580548.03 ns, 2.0530 ms/op
WorkloadResult  17: 256 op, 518197411.35 ns, 2.0242 ms/op
WorkloadResult  18: 256 op, 530535139.50 ns, 2.0724 ms/op
WorkloadResult  19: 256 op, 531254851.00 ns, 2.0752 ms/op
WorkloadResult  20: 256 op, 540689357.89 ns, 2.1121 ms/op
WorkloadResult  21: 256 op, 538354037.33 ns, 2.1029 ms/op
WorkloadResult  22: 256 op, 526504669.57 ns, 2.0567 ms/op
WorkloadResult  23: 256 op, 537430343.43 ns, 2.0993 ms/op
WorkloadResult  24: 256 op, 547109030.52 ns, 2.1371 ms/op
WorkloadResult  25: 256 op, 561278323.94 ns, 2.1925 ms/op
WorkloadResult  26: 256 op, 532004497.02 ns, 2.0781 ms/op
WorkloadResult  27: 256 op, 555276024.11 ns, 2.1690 ms/op
WorkloadResult  28: 256 op, 520375361.83 ns, 2.0327 ms/op
WorkloadResult  29: 256 op, 510833090.65 ns, 1.9954 ms/op
WorkloadResult  30: 256 op, 516223015.63 ns, 2.0165 ms/op
WorkloadResult  31: 256 op, 516877726.45 ns, 2.0191 ms/op
WorkloadResult  32: 256 op, 520510494.83 ns, 2.0332 ms/op
WorkloadResult  33: 256 op, 551186540.41 ns, 2.1531 ms/op
GC:  75 52 52 254283624 256
Threading:  2 0 256

// AfterAll
// Benchmark Process 12896 has exited with code 0

Mean = 2.0869 ms, StdErr = 0.0115 ms (0.55%); N = 33, StdDev = 0.0660 ms
Min = 1.9954 ms, Q1 = 2.0325 ms, Median = 2.0748 ms, Q3 = 2.1417 ms, Max = 2.2657 ms
IQR = 0.1091 ms, LowerFence = 1.8689 ms, UpperFence = 2.3053 ms
ConfidenceInterval = [2.0453 ms; 2.1284 ms] (CI 99.9%), Margin = 0.0416 ms (1.99% of Mean)
Skewness = 0.84, Kurtosis = 2.85, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\bench.core.StringConcat.BuilderBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\bench.core.StringConcat.BuilderBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\bench.core.StringConcat.BuilderBenchmark-report.html

// * Detailed results *
BuilderBenchmark.UseString: DefaultJob [Count=10]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 68.9174 us, StdErr = 0.2210 us (0.32%); N = 13, StdDev = 0.7970 us
Min = 67.7520 us, Q1 = 68.2891 us, Median = 68.8035 us, Q3 = 69.5649 us, Max = 70.4353 us
IQR = 1.2758 us, LowerFence = 66.3754 us, UpperFence = 71.4786 us
ConfidenceInterval = [67.9630 us; 69.8718 us] (CI 99.9%), Margin = 0.9544 us (1.38% of Mean)
Skewness = 0.22, Kurtosis = 1.81, MValue = 2
-------------------- Histogram --------------------
[67.455 us ; 70.732 us) | @@@@@@@@@@@@@
---------------------------------------------------

BuilderBenchmark.UseStringBuilder: DefaultJob [Count=10]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 20.1493 us, StdErr = 0.0834 us (0.41%); N = 14, StdDev = 0.3119 us
Min = 19.5826 us, Q1 = 19.9405 us, Median = 20.0789 us, Q3 = 20.3090 us, Max = 20.6826 us
IQR = 0.3685 us, LowerFence = 19.3877 us, UpperFence = 20.8617 us
ConfidenceInterval = [19.7974 us; 20.5012 us] (CI 99.9%), Margin = 0.3519 us (1.75% of Mean)
Skewness = 0.3, Kurtosis = 2.17, MValue = 2
-------------------- Histogram --------------------
[19.469 us ; 20.235 us) | @@@@@@@@@@
[20.235 us ; 20.796 us) | @@@@
---------------------------------------------------

BuilderBenchmark.UseLiteStringBuilder: DefaultJob [Count=10]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 23.6663 us, StdErr = 0.1330 us (0.56%); N = 50, StdDev = 0.9406 us
Min = 22.5231 us, Q1 = 23.0327 us, Median = 23.3935 us, Q3 = 24.0147 us, Max = 27.4737 us
